OPENBVE
#ACCELERATION
1.5,1.35,15,15,3
3.75,3.2,35,35,7
5,4.1,60,60,20
6,5.1,75,75,100
#PERFORMANCE
5.04           ; Deceleration
0.28           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0              ; DelayPowerUp
0              ; DelayPowerDown
0              ; DelayBrakeUp
0              ; DelayBrakeDown
#MOVE
130            ; JerkPowerUp
110            ; JerkPowerDown
120            ; JerkBrakeUp
120            ; JerkBrakeDown
588            ; BrakeCylinderUp
196            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
1              ; BrakeControlSystem
1              ; BrakeControlSpeed
#PRESSURE
400            ; BrakeCylinderServiceMaximumPressure
600            ; BrakeCylinderEmergencyMaximumPressure
784            ; MainReservoirMinimumPressure
882            ; MainReservoirMaximumPressure
738            ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
4              ; PowerNotches
7              ; BrakeNotches
1              ; PowerNotchReduceSteps
#CAB
500            ; X
2700           ; Y
-800           ; Z
#CAR
15             ; MotorCarMass
8              ; NumberOfMotorCars
0              ; TrailerCarMass
0              ; NumberOfTrailerCars
24.7           ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
1              ; Ats
2              ; Atc
1              ; Eb
1              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; LoadCompensatingDevice (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
12,100.742574257426,22.7722772277228
12,100.742574270884,22.7590759123486
12,100.742574284342,22.7458745969745
12,100.7425742978,21.7821788787842
12,100.742574311258,21.7821788776899
12,100.742574324716,21.7821788765956
12,100.742574338174,21.7821788755013
12,100.742574351632,21.782178874407
12,100.74257436509,21.7821788733126
12,100.742574378548,21.7821788722183
12,100.742574392006,21.782178871124
12,100.742574405464,21.7821788700297
12,100.742574418922,21.7821788689354
12,100.74257443238,21.7821788678411
12,100.742574445838,21.7821788667468
12,100.742574459296,21.7821788656525
12,100.742574472754,21.7821788645582
12,100.742574486212,21.7821788634639
12,100.74257449967,21.7821788623696
12,100.742574513128,21.7821788612753
12,100.742574526586,21.782178860181
12,100.742574540044,21.7821788590867
12,100.742574553502,21.7821788579923
12,100.74257456696,21.782178856898
12,100.742574580418,21.7821788558037
12,100.742574593876,21.7821788547094
12,100.742574607334,21.7821788536151
12,100.742574620792,21.7821788525208
12,100.74257463425,21.7821788514265
12,100.742574647708,21.7821788503322
12,100.742574661166,21.7821788492379
12,100.742574674624,21.7821788481436
12,100.742574688082,21.7821788470493
12,100.74257470154,21.782178845955
12,100.742574714998,21.7821788448607
12,100.742574728456,21.7821788437664
12,100.742574741914,21.7821788426721
12,100.742574755373,21.7821788415777
12,100.742574768831,21.7821788404834
12,100.742574782289,21.7821788393891
12,100.742574795747,21.7821788382948
12,100.742574809205,21.7821788372005
12,100.742574822663,21.7821788361062
12,100.742574836121,21.7821788350119
12,100.742574849579,21.7821788339176
12,100.742574863037,21.7821788328233
12,100.742574876495,21.782178831729
12,100.742574889953,21.7821788306347
12,100.742574903411,21.7821788295404
12,100.742574916869,21.7821788284461
12,100.742574930327,21.7821788273518
12,100.742574943785,21.7821788262575
12,100.742574957243,21.7821788251631
12,100.742574970701,21.7821788240688
12,100.742574984159,21.7821788229745
12,100.742574997617,21.7821788218802
12,100.742575011075,21.7821788207859
12,100.742575024533,21.7821788196916
12,100.742575037991,21.7821788185973
12,100.742575051449,21.782178817503
12,100.742575064907,21.7821788164087
12,100.742575078365,21.7821788153144
12,100.742575091823,21.7821788142201
12,100.742575105281,21.7821788131258
12,100.742575118739,21.7821788120315
12,100.742575132197,21.7821788109372
12,100.742575145655,21.7821788098428
12,100.742575159113,21.7821788087485
12,100.742575172571,21.7821788076542
12,100.742575186029,21.7821788065599
12,100.742575199487,21.7821788054656
12,100.742575212945,21.7821788043713
12,100.742575226403,21.782178803277
12,100.742575239861,21.7821788021827
12,100.742575253319,21.7821788010884
12,100.742575266777,21.7821787999941
12,100.742575280235,21.7821787988998
12,100.742575293693,21.7821787978055
12,100.742575307151,21.7821787967112
12,100.742575320609,21.7821787956169
12,100.742575334067,21.7821787945226
12,100.742575347525,21.7821787934282
12,100.742575360983,21.7821787923339
12,100.742575374441,21.7821787912396
12,100.742575387899,21.7821787901453
12,100.742575401357,21.782178789051
12,100.742575414816,21.7821787879567
12,100.742575428274,21.7821787868624
12,100.742575441732,21.7821787857681
12,100.74257545519,21.7821787846738
12,100.742575468648,21.7821787835795
12,100.742575482106,21.7821787824852
12,100.742575495564,21.7821787813909
12,100.742575509022,21.7821787802966
12,100.74257552248,21.7821787792023
12,100.742575535938,21.7821787781079
12,100.742575549396,21.7821787770136
12,100.742575562854,21.7821787759193
12,100.742575576312,21.782178774825
12,100.74257558977,21.7821787737307
12,100.742575603228,21.7821787726364
12,100.742575616686,21.7821787715421
12,100.742575630144,21.7821787704478
12,100.742575643602,21.7821787693535
12,100.74257565706,21.7821787682592
12,100.742575670518,21.7821787671649
12,100.742575683976,21.7821787660706
12,100.742575697434,21.7821787649763
12,100.742575710892,21.782178763882
12,100.74257572435,21.7821787627877
12,100.742575737808,21.7821787616933
12,100.742575751266,21.782178760599
12,100.742575764724,21.7821787595047
12,100.742575778182,21.7821787584104
12,100.74257579164,21.7821787573161
12,100.990097045898,21.7821787562218
12,100.990097073956,21.7821787551275
12,100.990097102013,21.7821787540332
12,100.99009713007,21.7821787529389
12,100.990097158127,21.7821787518446
12,100.990097186184,21.7821787507503
12,100.990097214242,21.782178749656
12,100.990097242299,21.7821787485617
12,100.990097270356,21.7821787474674
12,100.990097298413,21.782178746373
12,100.99009732647,21.7821787452787
12,100.990097354527,21.7821787441844
12,100.990097382585,21.7821787430901
12,100.990097410642,21.7821787419958
12,100.990097438699,21.7821787409015
12,100.990097466756,21.7821787398072
12,100.990097494813,21.7821787387129
12,100.990097522871,21.7821787376186
12,100.990097550928,21.7821787365243
12,100.990097578985,21.78217873543
12,100.990097607042,21.7821787343357
12,100.990097635099,21.7821787332414
12,100.990097663157,21.7821787321471
12,100.990097691214,21.7821787310528
12,100.990097719271,21.7821787299584
12,100.990097747328,21.7821787288641
12,100.990097775385,21.7821787277698
12,100.990097803442,21.7821787266755
12,100.9900978315,21.7821787255812
12,100.990097859557,21.7821787244869
12,100.990097887614,21.7821787233926
12,100.990097915671,21.7821787222983
12,100.990097943728,21.782178721204
12,100.990097971786,21.7821787201097
12,100.990097999843,21.7821787190154
12,100.9900980279,20.7920799255371
12,100.990098055957,20.3838031359125
12,100.990098084014,19.975526346288
12,100.990098112072,19.5672495566634
12,100.990098140129,19.1589727670389
12,100.990098168186,18.7506959774143
12,100.990098196243,18.3424191877897
12,100.9900982243,17.9341423981652
12,100.990098252357,17.5258656085406
12,100.990098280415,17.1175888189161
12,100.990098308472,16.7093120292915
12,100.990098336529,16.3010352396669
12,100.990098364586,15.8927584500424
12,100.990098392643,15.4844816604178
12,100.990098420701,15.0762048707932
12,100.990098448758,14.6679280811687
12,100.990098476815,14.2596512915441
12,100.990098504872,13.8513745019196
12,100.990098532929,13.443097712295
12,100.990098560987,13.0348209226704
12,100.990098589044,12.6265441330459
12,100.990098617101,12.2182673434213
12,100.990098645158,11.8099905537967
12,100.990098673215,11.4017137641722
12,100.990098701272,10.9934369745476
12,100.99009872933,10.5851601849231
12,100.990098757387,10.1768833952985
12,100.990098785444,9.76860660567393
12,100.990098813501,9.36032981604937
12,100.990098841558,8.95205302642481
12,100.990098869616,8.54377623680025
12,100.990098897673,8.13549944717569
12,100.99009892573,7.72722265755112
12,100.990098953787,7.31894586792656
12,100.990098981844,6.910669078302
12,100.990099009902,6.50239228867744
12,100.990097191718,6.09411549905288
12,100.990097196275,5.68583870942831
12,100.990097200831,5.27756191980375
12,100.990097205388,4.86928513017919
12,100.990097209945,4.46100834055463
12,100.990097214502,4.05273155093007
12,100.990097219059,3.6444547613055
12,100.990097223616,3.23617797168094
12,100.990097228173,2.82790118205638
12,100.990097232729,2.41962439243182
12,100.990097237286,2.01134760280726
12,100.990097241843,1.60307081318269
12,100.9900972464,1.19479402355813
12,100.990097250957,0.78651723393357
12,100.990097255514,0.378240444309008
12,100.990097260071,0
12,100.990097264627,0
12,100.990097269184,0
12,100.990097273741,0
12,100.990097278298,0
12,100.990097282855,0
12,100.990097287412,0
12,100.990097291968,0
12,100.990097296525,0
12,100.990097301082,0
12,100.990097305639,0
12,100.990097310196,0
12,100.990097314753,0
12,100.99009731931,0
12,100.990097323866,0
12,100.990097328423,0
12,100.99009733298,0
12,100.990097337537,0
12,100.990097342094,0
12,100.990097346651,0
12,100.990097351208,0
12,100.990097355764,0
12,100.990097360321,0
12,100.990097364878,0
12,100.990097369435,0
12,100.990097373992,0
12,100.990097378549,0
12,100.990097383106,0
12,100.990097387662,0
12,100.990097392219,0
12,100.990097396776,0
12,100.990097401333,0
12,100.99009740589,0
12,100.990097410447,0
12,100.990097415004,0
12,100.99009741956,0
12,100.990097424117,0
12,100.990097428674,0
12,100.990097433231,0
12,100.990097437788,0
12,100.990097442345,0
12,100.990097446901,0
12,100.990097451458,0
12,100.990097456015,0
12,100.990097460572,0
12,100.990097465129,0
12,100.990097469686,0
12,100.990097474243,0
12,100.990097478799,0
12,100.990097483356,0
12,100.990097487913,0
12,100.99009749247,0
12,100.990097497027,0
12,100.990097501584,0
12,100.990097506141,0
12,100.990097510697,0
12,100.990097515254,0
12,100.990097519811,0
12,100.990097524368,0
12,100.990097528925,0
12,100.990097533482,0
12,100.990097538039,0
12,100.990097542595,0
12,100.990097547152,0
12,100.990097551709,0
12,100.990097556266,0
12,100.990097560823,0
12,100.99009756538,0
12,100.990097569936,0
12,100.990097574493,0
12,100.99009757905,0
12,100.990097583607,0
12,100.990097588164,0
12,100.990097592721,0
12,100.990097597278,0
12,100.990097601834,0
12,100.990097606391,0
12,100.990097610948,0
12,100.990097615505,0
12,100.990097620062,0
12,100.990097624619,0
12,100.990097629176,0
12,100.990097633732,0
12,100.990097638289,0
12,100.990097642846,0
12,100.990097647403,0
12,100.99009765196,0
12,100.990097656517,0
12,100.990097661074,0
12,100.99009766563,0
12,100.990097670187,0
12,100.990097674744,0
12,100.990097679301,0
12,100.990097683858,0
12,100.990097688415,0
12,100.990097692972,0
12,100.990097697528,0
12,100.990097702085,0
12,100.990097706642,0
12,100.990097711199,0
12,100.990097715756,0
12,100.990097720313,0
12,100.990097724869,0
12,100.990097729426,0
12,100.990097733983,0
12,100.99009773854,0
12,100.990097743097,0
12,100.990097747654,0
12,100.990097752211,0
12,100.990097756767,0
12,100.990097761324,0
12,100.990097765881,0
12,100.990097770438,0
12,100.990097774995,0
12,100.990097779552,0
12,100.990097784109,0
12,100.990097788665,0
12,100.990097793222,0
12,100.990097797779,0
12,100.990097802336,0
12,100.990097806893,0
12,100.99009781145,0
12,100.990097816007,0
12,100.990097820563,0
12,100.99009782512,0
12,100.990097829677,0
12,100.990097834234,0
12,100.990097838791,0
12,100.990097843348,0
12,100.990097847905,0
12,100.990097852461,0
12,100.990097857018,0
12,100.990097861575,0
12,100.990097866132,0
12,100.990097870689,0
12,100.990097875246,0
12,100.990097879802,0
12,100.990097884359,0
12,100.990097888916,0
12,100.990097893473,0
12,100.99009789803,0
12,100.990097902587,0
12,100.990097907144,0
12,100.9900979117,0
12,100.990097916257,0
12,100.990097920814,0
12,100.990097925371,0
12,100.990097929928,0
12,100.990097934485,0
12,100.990097939042,0
12,100.990097943598,0
12,100.990097948155,0
12,100.990097952712,0
12,100.990097957269,0
12,100.990097961826,0
12,100.990097966383,0
12,100.99009797094,0
12,100.990097975496,0
12,100.990097980053,0
12,100.99009798461,0
12,100.990097989167,0
12,100.990097993724,0
12,100.990097998281,0
12,100.990098002837,0
12,100.990098007394,0
12,100.990098011951,0
12,100.990098016508,0
12,100.990098021065,0
12,100.990098025622,0
12,100.990098030179,0
12,100.990098034735,0
12,100.990098039292,0
12,100.990098043849,0
12,100.990098048406,0
12,100.990098052963,0
12,100.99009805752,0
12,100.990098062077,0
12,100.990098066633,0
12,100.99009807119,0
12,100.990098075747,0
12,100.990098080304,0
12,100.990098084861,0
12,100.990098089418,0
12,100.990098093975,0
12,100.990098098531,0
12,100.990098103088,0
12,100.990098107645,0
12,100.990098112202,0
12,100.990098116759,0
12,100.990098121316,0
12,100.990098125873,0
12,100.990098130429,0
12,100.990098134986,0
12,100.990098139543,0
12,100.9900981441,0
12,100.990098148657,0
12,100.990098153214,0
12,100.99009815777,0
12,100.990098162327,0
12,100.990098166884,0
12,100.990098171441,0
12,100.990098175998,0
12,100.990098180555,0
12,100.990098185112,0
12,100.990098189668,0
12,100.990098194225,0
12,100.990098198782,0
12,100.990098203339,0
12,100.990098207896,0
12,100.990098212453,0
12,100.99009821701,0
12,100.990098221566,0
12,100.990098226123,0
12,100.99009823068,0
12,100.990098235237,0
12,100.990098239794,0
12,100.990098244351,0
12,100.990098248908,0
12,100.990098253464,0
12,100.990098258021,0
12,100.990098262578,0
12,100.990098267135,0
12,100.990098271692,0
12,100.990098276249,0
12,100.990098280806,0
12,100.990098285362,0
12,100.990098289919,0
12,100.990098294476,0
12,100.990098299033,0
12,100.99009830359,0
12,100.990098308147,0
12,100.990098312703,0
12,100.99009831726,0
12,100.990098321817,0
12,100.990098326374,0
12,100.990098330931,0
12,100.990098335488,0
12,100.990098340045,0
12,100.990098344601,0
12,100.990098349158,0
12,100.990098353715,0
12,100.990098358272,0
12,100.990098362829,0
12,100.990098367386,0
12,100.990098371943,0
12,100.990098376499,0
12,100.990098381056,0
12,100.990098385613,0
12,100.99009839017,0
12,100.990098394727,0
12,100.990098399284,0
12,100.990098403841,0
12,100.990098408397,0
12,100.990098412954,0
12,100.990098417511,0
12,100.990098422068,0
12,100.990098426625,0
12,100.990098431182,0
12,100.990098435739,0
12,100.990098440295,0
12,100.990098444852,0
12,100.990098449409,0
12,100.990098453966,0
12,100.990098458523,0
12,100.99009846308,0
12,100.990098467636,0
12,100.990098472193,0
12,100.99009847675,0
12,100.990098481307,0
12,100.990098485864,0
12,100.990098490421,0
12,100.990098494978,0
12,100.990098499534,0
12,100.990098504091,0
12,100.990098508648,0
12,100.990098513205,0
12,100.990098517762,0
12,100.990098522319,0
12,100.990098526876,0
12,100.990098531432,0
12,100.990098535989,0
12,100.990098540546,0
12,100.990098545103,0
12,100.99009854966,0
12,100.990098554217,0
12,100.990098558774,0
12,100.99009856333,0
12,100.990098567887,0
12,100.990098572444,0
12,100.990098577001,0
12,100.990098581558,0
12,100.990098586115,0
12,100.990098590671,0
12,100.990098595228,0
12,100.990098599785,0
12,100.990098604342,0
12,100.990098608899,0
12,100.990098613456,0
12,100.990098618013,0
12,100.990098622569,0
12,100.990098627126,0
12,100.990098631683,0
12,100.99009863624,0
12,100.990098640797,0
12,100.990098645354,0
12,100.990098649911,0
12,100.990098654467,0
12,100.990098659024,0
12,100.990098663581,0
12,100.990098668138,0
12,100.990098672695,0
12,100.990098677252,0
12,100.990098681809,0
12,100.990098686365,0
12,100.990098690922,0
12,100.990098695479,0
12,100.990098700036,0
12,100.990098704593,0
12,100.99009870915,0
12,100.990098713707,0
12,100.990098718263,0
12,100.99009872282,0
12,100.990098727377,0
12,100.990098731934,0
12,100.990098736491,0
12,100.990098741048,0
12,100.990098745604,0
12,100.990098750161,0
12,100.990098754718,0
12,100.990098759275,0
12,100.990098763832,0
12,100.990098768389,0
12,100.990098772946,0
12,100.990098777502,0
12,100.990098782059,0
12,100.990098786616,0
12,100.990098791173,0
12,100.99009879573,0
12,100.990098800287,0
12,100.990098804844,0
12,100.9900988094,0
12,100.990098813957,0
12,100.990098818514,0
12,100.990098823071,0
12,100.990098827628,0
12,100.990098832185,0
12,100.990098836742,0
12,100.990098841298,0
12,100.990098845855,0
12,100.990098850412,0
12,100.990098854969,0
12,100.990098859526,0
12,100.990098864083,0
12,100.99009886864,0
12,100.990098873196,0
12,100.990098877753,0
12,100.99009888231,0
12,100.990098886867,0
12,100.990098891424,0
12,100.990098895981,0
12,100.990098900537,0
12,100.990098905094,0
12,100.990098909651,0
12,100.990098914208,0
12,100.990098918765,0
12,100.990098923322,0
12,100.990098927879,0
12,100.990098932435,0
12,100.990098936992,0
12,100.990098941549,0
12,100.990098946106,0
12,100.990098950663,0
12,100.99009895522,0
12,100.990098959777,0
12,100.990098964333,0
12,100.99009896889,0
12,100.990098973447,0
12,100.990098978004,0
12,100.990098982561,0
12,100.990098987118,0
12,100.990098991675,0
12,100.990098996231,0
12,100.990099000788,0
12,100.990099005345,0
12,100.990099009902,0
12,248,0
12,248,0
12,249,0
12,249,0
12,249,0
12,249,0
12,250,0
12,250,0
12,196,0
12,197,0
12,197,0
12,197,0
12,197,0
12,198,0
12,198,0
12,198,0
12,199,0
12,199,0
12,199,0
12,199,0
12,200,0
12,200,0
12,200,0
12,200,0
12,201,0
12,201,0
12,201,0
12,202,0
12,202,0
12,202,0
12,202,0
12,203,0
12,203,0
12,203,0
12,203,0
12,204,0
12,204,0
12,204,0
12,205,0
12,205,0
12,205,0
12,205,0
12,206,0
12,206,0
12,206,0
12,207,0
12,207,0
12,207,0
12,207,0
12,208,0
12,208,0
12,208,0
12,208,0
12,209,0
12,209,0
12,209,0
12,210,0
12,210,0
12,210,0
12,210,0
12,211,0
12,211,0
12,211,0
12,211,0
12,212,0
12,212,0
12,212,0
12,213,0
12,213,0
12,213,0
12,213,0
12,214,0
12,214,0
12,214,0
12,215,0
12,215,0
12,215,0
12,215,0
12,216,0
12,216,0
12,216,0
12,216,0
12,217,0
12,217,0
12,217,0
12,218,0
12,218,0
12,218,0
12,218,0
12,219,0
12,219,0
12,219,0
12,219,0
12,220,0
12,220,0
12,220,0
12,221,0
12,221,0
12,221,0
12,221,0
12,222,0
12,222,0
12,222,0
12,222,0
12,223,0
12,223,0
12,223,0
12,224,0
12,224,0
12,224,0
12,224,0
12,225,0
12,225,0
12,225,0
12,226,0
12,226,0
12,226,0
12,226,0
12,227,0
12,227,0
12,227,0
12,227,0
12,228,0
12,228,0
12,228,0
12,229,0
12,229,0
12,229,0
12,229,0
12,230,0
12,230,0
12,230,0
12,230,0
12,231,0
12,231,0
12,231,0
12,232,0
12,232,0
12,232,0
12,232,0
12,233,0
12,233,0
12,233,0
12,233,0
12,234,0
12,234,0
12,234,0
12,235,0
12,235,0
12,235,0
12,235,0
12,236,0
12,236,0
12,236,0
12,237,0
12,237,0
12,237,0
12,237,0
12,238,0
12,238,0
12,238,0
12,238,0
12,239,0
12,239,0
12,239,0
12,240,0
12,240,0
12,240,0
12,240,0
12,241,0
12,241,0
12,241,0
12,241,0
12,242,0
12,242,0
12,242,0
12,243,0
12,243,0
12,243,0
12,243,0
12,244,0
12,244,0
12,244,0
12,244,0
12,245,0
12,245,0
12,245,0
12,246,0
12,246,0
12,246,0
12,246,0
12,247,0
12,247,0
12,247,0
12,248,0
12,248,0
12,248,0
12,248,0
12,249,0
12,249,0
12,249,0
12,249,0
12,250,0
12,250,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
12,100,0
