OPENBVE
#ACCELERATION
0.8,0.6,32,40,170
1,0.8,48,96,170
1.1,1,56,160,160
1.2,1.16,64,200,160
1.3,1.3,72,230,160
1.4,1.4,80,250,160
1.5,1.5,88,270,100
1.6,1.6,96,285,160
1.75,1.7,104,300,160
1.92,1.82,112,320,150
#PERFORMANCE
4              ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
0.1            ; AerodynamicDragCoefficient
#DELAY
0.2            ; DelayPowerUp
0.2            ; DelayPowerDown
0.2            ; DelayBrakeUp
0.1            ; DelayBrakeDown
#MOVE
700            ; JerkPowerUp
700            ; JerkPowerDown
700            ; JerkBrakeUp
400            ; JerkBrakeDown
300            ; BrakeCylinderUp
300            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
2              ; BrakeControlSystem
10             ; BrakeControlSpeed
#PRESSURE
400            ; BrakeCylinderServiceMaximumPressure
450            ; BrakeCylinderEmergencyMaximumPressure
700            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
637.5          ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
10             ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
-100           ; X
2750           ; Y
-2400          ; Z
0              ; DriverCar
#CAR
45             ; MotorCarMass
8              ; NumberOfMotorCars
45             ; TrailerCarMass
0              ; NumberOfTrailerCars
24             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
1              ; Ats
0              ; Atc
0              ; Eb
1              ; ConstSpeed
1              ; HoldBrake
0              ; ReAdhesionDevice
30             ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
0,92.8571472167969,192.261901855469
2,89.2857055664063,192.261901855469
2,89.7444229125977,192.261901855469
2,90.2031402587891,192.261901855469
2,90.6618576049805,192.261901855469
2,91.1205749511719,192.261901855469
2,91.5792922973633,192.261901855469
2,92.0380096435547,192.261901855469
2,92.4967269897461,192.261901855469
2,92.9554443359375,192.261901855469
2,93.4141616821289,192.261901855469
2,93.8728790283203,192.261901855469
2,94.3315963745117,192.261901855469
2,94.7903137207031,192.261901855469
2,95.2490310668945,192.261901855469
2,95.7077484130859,192.261901855469
2,96.1664657592773,192.261901855469
2,96.6251831054688,192.261901855469
2,97.0839004516602,192.261901855469
2,97.5426177978516,192.261901855469
2,98.001335144043,192.261901855469
2,98.4600524902344,192.261901855469
2,98.9187698364258,192.261901855469
2,99.3774871826172,192.261901855469
2,99.8362045288086,192.261901855469
2,100.294921875,192.261901855469
2,100.753639221191,192.261901855469
2,101.212356567383,192.261901855469
2,101.671073913574,192.261901855469
2,102.129791259766,192.261901855469
2,102.588508605957,192.261901855469
2,103.047225952148,192.261901855469
2,103.50594329834,192.261901855469
2,103.964660644531,192.261901855469
2,104.423377990723,192.261901855469
2,104.882095336914,192.261901855469
2,105.340812683105,192.261901855469
2,105.799530029297,192.261901855469
2,106.258247375488,192.261901855469
2,106.71696472168,192.261901855469
2,107.175682067871,192.261901855469
2,107.634399414063,192.261901855469
2,108.093116760254,192.261901855469
2,108.551834106445,192.261901855469
2,109.010551452637,192.261901855469
2,109.469268798828,192.261901855469
2,109.92798614502,192.261901855469
2,110.386703491211,192.261901855469
2,110.845420837402,192.261901855469
2,111.304138183594,192.261901855469
2,111.762855529785,192.261901855469
2,112.221572875977,192.261901855469
2,112.680290222168,192.261901855469
2,113.139007568359,192.261901855469
2,113.597724914551,192.261901855469
2,114.056442260742,192.261901855469
2,114.515159606934,192.261901855469
2,114.973876953125,192.261901855469
2,115.432594299316,192.261901855469
2,115.891311645508,192.261901855469
2,116.350028991699,192.261901855469
2,116.808746337891,192.261901855469
2,117.267463684082,192.261901855469
2,117.726181030273,192.261901855469
2,118.184898376465,192.261901855469
2,118.643615722656,192.261901855469
2,119.102333068848,192.261901855469
2,119.561050415039,192.261901855469
2,120.01976776123,192.261901855469
2,120.478485107422,192.261901855469
2,120.937202453613,192.261901855469
2,121.395919799805,192.261901855469
2,121.854637145996,192.261901855469
2,122.313354492188,192.261901855469
2,122.772071838379,192.261901855469
2,123.23078918457,192.261901855469
2,123.689506530762,192.261901855469
2,124.148223876953,192.261901855469
2,124.606941223145,192.261901855469
2,125.065658569336,192.261901855469
2,125.524375915527,192.261901855469
2,125.983093261719,192.261901855469
2,126.44181060791,192.261901855469
2,126.900527954102,192.261901855469
2,127.359245300293,192.261901855469
2,127.817962646484,192.261901855469
2,128.276672363281,192.261901855469
2,128.735382080078,192.261901855469
2,129.194091796875,192.261901855469
2,129.652801513672,192.261901855469
2,130.111511230469,192.261901855469
2,130.570220947266,192.261901855469
2,131.028930664063,192.261901855469
2,131.487640380859,192.261901855469
2,131.946350097656,192.261901855469
2,132.405059814453,192.261901855469
2,132.86376953125,192.261901855469
2,133.322479248047,192.261901855469
2,133.781188964844,192.261901855469
2,134.239898681641,192.261901855469
2,134.698608398438,192.261901855469
2,135.157318115234,192.261901855469
2,135.616027832031,192.261901855469
2,136.074737548828,192.261901855469
2,136.533447265625,192.261901855469
2,136.992156982422,192.261901855469
2,137.450866699219,192.261901855469
2,137.909576416016,192.261901855469
2,138.368286132813,192.261901855469
2,138.826995849609,192.261901855469
2,139.285705566406,192.261901855469
2,139.744415283203,192.261901855469
2,140.203125,192.261901855469
2,140.661834716797,192.261901855469
2,141.120544433594,192.261901855469
2,141.579254150391,192.261901855469
2,142.037963867188,192.261901855469
2,142.496673583984,192.261901855469
2,142.955383300781,192.261901855469
2,143.414093017578,192.261901855469
2,143.872802734375,192.261901855469
2,144.331512451172,192.261901855469
2,144.790222167969,192.261901855469
2,145.248931884766,192.261901855469
2,145.707641601563,192.261901855469
2,146.166351318359,192.261901855469
2,146.625061035156,192.261901855469
2,147.083770751953,192.261901855469
2,147.54248046875,192.261901855469
2,148.001190185547,192.261901855469
2,148.459899902344,192.261901855469
2,148.918609619141,192.261901855469
2,149.377319335938,192.261901855469
2,149.836029052734,192.261901855469
2,150.294738769531,192.261901855469
2,150.753448486328,192.261901855469
2,151.212158203125,192.261901855469
2,151.670867919922,192.261901855469
2,152.129577636719,192.261901855469
2,152.588287353516,192.261901855469
2,153.046997070313,192.261901855469
2,153.505706787109,192.261901855469
2,153.964416503906,192.261901855469
2,154.423126220703,192.261901855469
2,154.8818359375,192.261901855469
2,96.4285583496094,192.261901855469
2,96.6524276733398,192.261901855469
2,96.8762969970703,192.261901855469
2,97.1001663208008,192.261901855469
2,97.3240356445313,192.261901855469
2,97.5479049682617,192.261901855469
2,97.7717742919922,192.261901855469
2,97.9956436157227,192.261901855469
2,98.2195129394531,192.261901855469
2,98.4433822631836,192.261901855469
2,98.6672515869141,192.261901855469
2,98.8911209106445,192.261901855469
2,99.114990234375,192.261901855469
2,99.3388595581055,192.261901855469
2,99.5627288818359,192.261901855469
2,99.7865982055664,192.261901855469
2,100.010467529297,192.261901855469
2,100.234336853027,192.261901855469
2,100.458206176758,192.261901855469
2,100.682075500488,192.261901855469
2,100.905944824219,192.261901855469
2,101.129814147949,192.261901855469
2,101.35368347168,192.261901855469
2,101.57755279541,192.261901855469
2,101.801422119141,192.261901855469
2,102.025291442871,192.261901855469
2,102.249160766602,192.261901855469
2,102.473030090332,192.261901855469
2,102.696899414063,192.261901855469
2,102.920768737793,192.261901855469
2,103.144638061523,192.261901855469
2,103.368507385254,192.261901855469
2,103.592376708984,192.261901855469
2,103.816246032715,192.261901855469
2,104.040115356445,192.261901855469
2,104.263984680176,192.261901855469
2,104.487854003906,192.261901855469
2,104.711723327637,192.261901855469
2,104.935592651367,192.261901855469
2,105.159461975098,192.261901855469
2,105.383331298828,192.261901855469
2,105.607200622559,192.261901855469
2,105.831069946289,192.261901855469
2,106.05493927002,192.261901855469
2,106.27880859375,192.261901855469
2,106.50267791748,192.261901855469
2,106.726547241211,192.261901855469
2,106.950416564941,192.261901855469
2,107.174285888672,192.261901855469
2,107.398155212402,192.261901855469
2,107.622024536133,192.261901855469
2,107.845893859863,192.261901855469
2,108.069763183594,192.261901855469
2,108.293632507324,192.261901855469
2,108.517501831055,192.261901855469
2,108.741371154785,192.261901855469
2,108.965240478516,192.261901855469
2,109.189109802246,192.261901855469
2,109.412979125977,192.261901855469
2,109.636848449707,192.261901855469
2,109.860717773438,192.261901855469
2,110.084587097168,192.261901855469
2,110.308456420898,192.261901855469
2,110.532325744629,192.261901855469
2,110.756195068359,192.261901855469
2,110.98006439209,192.261901855469
2,111.20393371582,192.261901855469
2,111.427803039551,192.261901855469
2,111.651672363281,192.261901855469
2,111.875541687012,192.261901855469
2,112.099411010742,192.261901855469
2,112.323280334473,192.261901855469
2,112.547149658203,192.261901855469
2,112.771018981934,192.261901855469
2,112.994888305664,192.261901855469
2,113.218757629395,192.261901855469
2,113.442626953125,192.261901855469
2,113.666496276855,192.261901855469
2,113.890365600586,192.261901855469
2,114.114234924316,192.261901855469
2,114.338104248047,192.261901855469
2,114.561973571777,192.261901855469
2,114.785842895508,192.261901855469
2,115.009712219238,192.261901855469
2,115.233581542969,192.261901855469
2,115.457450866699,192.261901855469
2,115.68132019043,192.261901855469
2,115.90518951416,192.261901855469
2,116.129058837891,192.261901855469
2,116.352928161621,192.261901855469
2,116.576797485352,192.261901855469
2,116.800666809082,192.261901855469
2,117.024536132813,192.261901855469
2,117.248405456543,192.261901855469
2,117.472274780273,192.261901855469
2,117.696144104004,192.261901855469
2,117.920013427734,192.261901855469
2,118.143882751465,192.261901855469
2,118.367752075195,192.261901855469
2,118.591621398926,192.261901855469
2,118.815490722656,192.261901855469
2,119.039360046387,192.261901855469
2,119.263229370117,192.261901855469
2,119.487098693848,192.261901855469
2,119.710968017578,192.261901855469
2,119.934837341309,192.261901855469
2,120.158706665039,192.261901855469
2,120.38257598877,192.261901855469
2,120.6064453125,192.261901855469
2,120.83031463623,192.261901855469
2,121.054183959961,192.261901855469
2,121.278053283691,192.261901855469
2,121.501922607422,192.261901855469
2,121.725791931152,192.261901855469
2,121.949661254883,192.261901855469
2,122.173530578613,192.261901855469
2,122.397399902344,192.261901855469
2,122.621269226074,192.261901855469
2,122.845138549805,192.261901855469
2,123.069007873535,192.261901855469
2,123.292877197266,192.261901855469
2,123.516746520996,192.261901855469
2,123.740615844727,192.261901855469
2,123.964485168457,192.261901855469
2,124.188354492188,192.261901855469
2,124.412223815918,192.261901855469
2,124.636093139648,192.261901855469
2,124.859962463379,192.261901855469
2,125.083831787109,192.261901855469
2,125.30770111084,192.261901855469
2,125.53157043457,192.261901855469
2,125.755439758301,192.261901855469
2,125.979309082031,192.261901855469
2,126.203178405762,192.261901855469
2,126.427047729492,192.261901855469
2,126.650917053223,192.261901855469
2,126.874786376953,192.261901855469
2,127.098655700684,192.261901855469
2,127.322525024414,192.261901855469
2,127.546394348145,192.261901855469
2,127.770263671875,192.261901855469
2,127.994132995605,192.261901855469
2,128.218002319336,192.261901855469
2,128.441879272461,192.261901855469
2,128.665756225586,192.261901855469
2,128.889633178711,192.261901855469
2,129.113510131836,192.261901855469
2,129.337387084961,192.261901855469
2,129.561264038086,192.261901855469
2,129.785140991211,192.261901855469
2,130.009017944336,192.261901855469
2,130.232894897461,192.261901855469
2,130.456771850586,192.261901855469
2,130.680648803711,192.261901855469
2,130.904525756836,192.261901855469
2,131.128402709961,192.261901855469
2,131.352279663086,192.261901855469
